id1     id2     id
/gpfs/barnes_share/Bigham_data/Bigham_chr10.bim /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr10.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim       chr10
/gpfs/barnes_share/Bigham_data/Bigham_chr11.bim /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr11.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim       chr11
/gpfs/barnes_share/Bigham_data/Bigham_chr12.bim /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr12.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim       chr12
/gpfs/barnes_share/Bigham_data/Bigham_chr13.bim /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr13.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim       chr13
/gpfs/barnes_share/Bigham_data/Bigham_chr14.bim /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr14.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim       chr14
/gpfs/barnes_share/Bigham_data/Bigham_chr15.bim /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr15.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim       chr15
/gpfs/barnes_share/Bigham_data/Bigham_chr16.bim /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr16.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim       chr16
/gpfs/barnes_share/Bigham_data/Bigham_chr17.bim /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr17.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim       chr17
/gpfs/barnes_share/Bigham_data/Bigham_chr18.bim /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr18.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim       chr18
/gpfs/barnes_share/Bigham_data/Bigham_chr19.bim /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr19.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim       chr19
/gpfs/barnes_share/Bigham_data/Bigham_chr1.bim  /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr1.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim        chr01
/gpfs/barnes_share/Bigham_data/Bigham_chr20.bim /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr20.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim       chr20
/gpfs/barnes_share/Bigham_data/Bigham_chr21.bim /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr21.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim       chr21
/gpfs/barnes_share/Bigham_data/Bigham_chr22.bim /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr22.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim       chr22
/gpfs/barnes_share/Bigham_data/Bigham_chr2.bim  /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr2.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim        chr02
/gpfs/barnes_share/Bigham_data/Bigham_chr3.bim  /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr3.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim        chr03
/gpfs/barnes_share/Bigham_data/Bigham_chr4.bim  /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr4.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim        chr04
/gpfs/barnes_share/Bigham_data/Bigham_chr5.bim  /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr5.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim        chr05
/gpfs/barnes_share/Bigham_data/Bigham_chr6.bim  /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr6.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim        chr06
/gpfs/barnes_share/Bigham_data/Bigham_chr7.bim  /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr7.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim        chr07
/gpfs/barnes_share/Bigham_data/Bigham_chr8.bim  /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr8.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim        chr08
/gpfs/barnes_share/Bigham_data/Bigham_chr9.bim  /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr9.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes.bim        chr09
